typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","50","BGD","Bangladesh","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","1844186696","1844186696","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","51","ARM","Armenia","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","28003236","28003236","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","52","BRB","Barbados","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","516789696","516789696","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","56","BEL","Belgium","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","27620555330","27620555330","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","60","BMU","Bermuda","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","465081625","465081625","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","64","BTN","Bhutan","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","2857352","2857352","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","68","BOL","Bolivia (Plurinational State of)","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","450802313","450802313","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","70","BIH","Bosnia Herzegovina","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","21570950","21570950","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","72","BWA","Botswana","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","48679397","48679397","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","76","BRA","Brazil","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","35046878870","35046878870","4","false","true",
"C","A","20200101","2020","52","2020","842","USA","USA","X","Export","84","BLZ","Belize","0","W00","World","H5","HS","true","TOTAL","All Commodities","0","false","C00","TOTAL CPC","0","0","TOTAL MOT","-1","N/A","0","false","-1","N/A","0","false","0","true","0","false","0","394206911","394206911","4","false","true",
